Readable_Term,Frequency
dolomite,39
fault,35
rift,35
aptian,34
reservoir,32
sediment,30
unconformity,30
carbonate,29
porosity,29
evaporite,29
fracture,27
grainstone,26
permeable,26
reservoir quality,23
depositional environment,23
structural high,23
spherulite,22
dissolution,21
calcite,20
lacustrine environment,20
mudstone,20
rift phase,20
seismic facies,20
diagenesis,19
erosion,19
lacustrine carbonate,19
coquina,19
barremian,19
facies,18
carbonate reservoir,18
onlap,18
rudstone,18
ostracod,17
packstone,17
shrub,17
silica,17
carbonate platform,17
shale,17
volcanic,17
anhydrite,17
stevensite,17
tectonic,17
stromatolite,17
carbonate rock,16
cement,16
intraclast,16
microbialite,16
subsidence,16
basalt,16
sag phase,16
compaction,15
mound,15
silicification,15
accommodation space,15
halite,15
cretaceous,15
evaporation,14
hauterivian,14
laminate,14
recrystallized,14
salt,14
travertine,14
seismic data,14
deposit,14
salt deposit,14
wackestone,14
peloid,13
secondary porosity,13
normal fault,13
sandstone,13
depositional system,13
albian,13
depositional model,13
alkalinity,12
evaporite deposit,12
hydrocarbon,12
lithology,12
pre-salt,12
water depth,12
bed,12
graben,12
horst,12
lithofacies,12
seal,12
sedimentary basin,12
seismic attribute,12
source rock,12
substrate,12
basement,12
clinoform,12
laminite,12
early cretaceous,11
facies association,11
lower cretaceous,11
organic matter,11
salinity,11
carbonate mound,11
continental margin,11
lacustrine deposit,11
petroleum system,11
post-rift,11
thermal subsidence,11
volcanic rock,11
well log,11
basin,11
ooid,11
hydrothermal activity,11
quartz,11
rift section,11
boundstone,10
carbonate facies,10
core,10
crystal shrub,10
cyclicity,10
depositional facies,10
lake,10
micrite,10
reservoir facies,10
texture,10
economic basement,10
tectonic activity,10
drift phase,10
bioclast,10
calcite spherulite,10
precipitate,10
alkaline lake,9
limestone,9
acoustic impedance,9
clay,9
geological model,9
half-graben,9
petrophysical property,9
salt layer,9
aragonite,9
deep water,9
platform,9
thin section,9
stratigraphy,9
facies distribution,9
margin,9
sequence,9
well,9
alkaline lacustrine environment,9
formation,9
uplift,9
carbonate deposit,8
chalcedony,8
crust,8
cyclothem,8
depositional setting,8
dolomite cement,8
fabric,8
geochemical model,8
marine fossil,8
microcrystalline calcite,8
organic-rich shale,8
regional seal,8
reservoir heterogeneity,8
reservoir interval,8
reworked,8
sediment-water interface,8
shrubstone,8
silica nodule,8
structure,8
truncation,8
bathymetry,8
diagenetic process,8
dip,8
oceanic crust,8
oil,8
passive margin,8
post-rift phase,8
prograde,8
regional unconformity,8
rift fault,8
structural low,8
transfer zone,8
transitional environment,8
bivalve,8
calcite cement,8
current,8
hydrothermal fluid,8
hydrothermal vent,8
lacustrine carbonate platform,8
lake level,8
moldic porosity,8
replacive,8
build-up,8
geological setting,8
reservoir characterization,8
rift basin,8
seismic reflector,8
well data,8
intraclast grainstone,8
heterogeneity,8
sedimentary rock,8
continental breakup,8
igneous rock,8
depositional process,8
kerolite,8
lacustrine carbonate reservoir,8
matrix,8
siliciclastic grain,8
microbial carbonate,8
sorting,8
water column,8
abiotic precipitation,7
clay mineral,7
dolostone,7
mg-rich clay,7
microcrystalline dolomite,7
post-rift sequence,7
water chemistry,7
continental crust,7
crystalline basement,7
depocenter,7
pre-salt reservoir,7
reflector,7
reservoir rock,7
rift stage,7
seismic interpretation,7
hydrothermal alteration,7
lacustrine carbonate deposit,7
lake water,7
marine environment,7
neomorphism,7
sequence boundary,7
silica cement,7
siliciclastic,7
siltstone,7
wave base,7
magmatic event,7
reservoir model,7
seismic horizon,7
stratigraphic unit,7
tectono-stratigraphic evolution,7
petrography,7
carbonate sediment,7
environmental condition,7
facies model,7
reworked facies,7
sag section,7
carnallite,7
pre-salt section,7
arid climate,7
clay matrix,7
climate,7
grain size,7
interparticle porosity,7
sag stage,7
talc,7
rock type,7
hydrocarbon exploration,7
production,7
trap,7
relief,7
alluvial fan,7
allochem,6
buildup,6
conjugate margin,6
distal facies,6
dolomite rhomb,6
geological record,6
intraparticle porosity,6
lacustrine system,6
lamina,6
microbial origin,6
microcrystalline quartz,6
oncoid,6
slope,6
volcanic fragment,6
aggradation,6
amplitude,6
crustal thinning,6
drift,6
halokinesis,6
hanging wall,6
high-energy environment,6
lithosphere,6
oil accumulation,6
reservoir characteristic,6
salt tectonics,6
seismic pattern,6
seismic resolution,6
chert,6
conglomerate,6
desiccation,6
isotope analysis,6
carbonate factory,6
deformation,6
downlap,6
erosional truncation,6
extension,6
fault reactivation,6
fault block,6
feldspar,6
lacustrine setting,6
magmatic,6
stratigraphic framework,6
syn-deposition fault,6
tectonic setting,6
accommodation,6
stratigraphic architecture,6
fragment,6
chemical precipitate,6
hydrocarbon accumulation,6
hydrothermal process,6
pore system,6
